/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- forward : -4.97
 -- None : 1.56
 -- right : -0.01
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.89
 -- None : 0.59
 -- right : -15.05
 -- left : -19.97

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -3.55
 -- right : 0.68
 -- left : 2.09

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -5.49
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.29

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : -9.66

('forward', 'red', 'left', None)
 -- forward : -5.12
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.02
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.39
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('left', 'green', None, None)
 -- forward : 0.31
 -- None : -4.87
 -- right : 0.39
 -- left : 1.68

('right', 'green', 'right', None)
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : -9.75

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.18

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.40

('forward', 'green', 'left', None)
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.70
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.05
 -- None : -2.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : -17.28

('left', 'red', 'left', None)
 -- forward : -4.80
 -- None : 2.07
 -- right : 0.54
 -- left : -8.66

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.78

('left', 'green', 'forward', 'forward')
 -- forward : 0.52
 -- None : -2.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.48
 -- None : 1.87
 -- right : 0.12
 -- left : -13.38

('right', 'red', 'forward', None)
 -- forward : -9.11
 -- None : 0.68
 -- right : 1.20
 -- left : -7.19

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -4.49
 -- right : 0.00
 -- left : 1.12

('right', 'green', None, 'forward')
 -- forward : 0.88
 -- None : -4.20
 -- right : 2.09
 -- left : 0.52

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.41

('forward', 'red', 'forward', 'left')
 -- forward : -7.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.06
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.74
 -- None : 1.30
 -- right : 0.00
 -- left : -5.02

('left', 'red', None, 'forward')
 -- forward : -35.77
 -- None : 1.63
 -- right : -10.31
 -- left : -20.25

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -30.27
 -- None : 1.04
 -- right : 0.00
 -- left : -5.09

('right', 'green', None, None)
 -- forward : 1.02
 -- None : -3.96
 -- right : 2.26
 -- left : 0.86

('forward', 'green', 'forward', 'forward')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : -9.62

('forward', 'red', 'left', 'right')
 -- forward : -5.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -7.59
 -- None : 0.00
 -- right : 0.07
 -- left : -19.57

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -5.00
 -- None : 1.79
 -- right : 0.00
 -- left : -7.62

('left', 'red', 'left', 'forward')
 -- forward : -29.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.03
 -- None : 1.26
 -- right : 0.79
 -- left : -13.88

('forward', 'red', None, None)
 -- forward : -8.90
 -- None : 1.69
 -- right : 0.72
 -- left : -9.37

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.04
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.38
 -- right : 0.59
 -- left : 0.00

('left', 'green', None, 'left')
