/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.13
 -- right : 0.11
 -- left : -0.55

('right', 'red', None, 'forward')
 -- forward : -2.57
 -- None : 0.19
 -- right : -0.97
 -- left : -3.15

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.08
 -- left : -0.20

('right', 'green', None, 'left')
 -- forward : 0.05
 -- None : -0.28
 -- right : 0.58
 -- left : 0.07

('left', 'red', 'right', 'left')
 -- forward : -0.08
 -- None : 0.01
 -- right : 0.07
 -- left : -0.56

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.07
 -- left : -0.12

('left', 'red', 'right', 'right')
 -- forward : -0.02
 -- None : 0.07
 -- right : 0.00
 -- left : -0.24

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.03
 -- left : -0.08

('left', 'red', 'forward', None)
 -- forward : -1.93
 -- None : 1.46
 -- right : 0.11
 -- left : -2.42

('right', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.17
 -- right : 0.20
 -- left : -0.63

('forward', 'red', 'right', 'right')
 -- forward : -0.04
 -- None : 0.09
 -- right : 0.01
 -- left : -0.16

('right', 'green', 'left', 'right')
 -- forward : 0.04
 -- None : -0.03
 -- right : 0.00
 -- left : 0.01

('forward', 'green', None, 'forward')
 -- forward : 1.21
 -- None : -0.50
 -- right : 0.07
 -- left : 0.07

('left', 'red', None, None)
 -- forward : -4.52
 -- None : 1.80
 -- right : 0.22
 -- left : -4.23

('left', 'red', 'left', 'forward')
 -- forward : -1.58
 -- None : 0.39
 -- right : -0.59
 -- left : -0.72

('right', 'green', None, 'forward')
 -- forward : 0.08
 -- None : -0.41
 -- right : 0.66
 -- left : 0.05

('forward', 'red', None, 'right')
 -- forward : -0.64
 -- None : 0.65
 -- right : 0.02
 -- left : -0.34

('left', 'red', None, 'forward')
 -- forward : -2.56
 -- None : 0.68
 -- right : -1.58
 -- left : -3.37

('forward', 'red', 'right', None)
 -- forward : -0.59
 -- None : 0.82
 -- right : 0.05
 -- left : -1.96

('right', 'red', 'left', None)
 -- forward : -1.40
 -- None : 0.12
 -- right : 0.87
 -- left : -1.46

('right', 'green', None, None)
 -- forward : 0.14
 -- None : -1.21
 -- right : 1.19
 -- left : 0.19

('left', 'green', 'left', 'forward')
 -- forward : 0.03
 -- None : -0.12
 -- right : 0.02
 -- left : 0.33

('right', 'red', 'left', 'forward')
 -- forward : -1.11
 -- None : 0.10
 -- right : -0.47
 -- left : -1.10

('forward', 'red', 'right', 'left')
 -- forward : -0.18
 -- None : 0.22
 -- right : 0.01
 -- left : -0.72

('right', 'red', 'right', 'forward')
 -- forward : -0.32
 -- None : 0.02
 -- right : -0.20
